*******************************************************************************************
*******************************************************************************************
Running the Local Search using a genetic algorithm to 4 color graph with 40 vertices
*******************************************************************************************
*******************************************************************************************

###############################
Initial Graph

Printing current coloring of graph
Vertex: 0, Color:0
Vertex: 1, Color:1
Vertex: 2, Color:0
Vertex: 3, Color:2
Vertex: 4, Color:3
Vertex: 5, Color:1
Vertex: 6, Color:0
Vertex: 7, Color:3
Vertex: 8, Color:0
Vertex: 9, Color:2
Vertex: 10, Color:2
Vertex: 11, Color:2
Vertex: 12, Color:1
Vertex: 13, Color:1
Vertex: 14, Color:2
Vertex: 15, Color:3
Vertex: 16, Color:3
Vertex: 17, Color:3
Vertex: 18, Color:1
Vertex: 19, Color:2
Vertex: 20, Color:1
Vertex: 21, Color:0
Vertex: 22, Color:1
Vertex: 23, Color:2
Vertex: 24, Color:2
Vertex: 25, Color:0
Vertex: 26, Color:1
Vertex: 27, Color:2
Vertex: 28, Color:1
Vertex: 29, Color:2
Vertex: 30, Color:0
Vertex: 31, Color:2
Vertex: 32, Color:1
Vertex: 33, Color:1
Vertex: 34, Color:0
Vertex: 35, Color:1
Vertex: 36, Color:3
Vertex: 37, Color:3
Vertex: 38, Color:1
Vertex: 39, Color:2

Printing ALL edges in graph (A->B and B->A)
0 -> 12, 1 -> 8, 1 -> 12, 2 -> 28, 2 -> 37, 3 -> 35, 3 -> 6, 3 -> 11, 3 -> 7, 3 -> 37, 
0:0, 1:3, 2:0, 3:2, 4:1, 5:0, 6:0, 7:0, 8:1, 9:3, 
10:0, 11:1, 12:0, 13:2, 14:2, 15:0, 16:3, 17:3, 18:3, 19:0, 
20:2, 21:0, 22:0, 23:0, 24:1, 25:3, 26:1, 27:0, 28:3, 29:1, 
30:2, 31:2, 32:3, 33:2, 34:1, 35:3, 36:3, 37:1, 38:0, 39:3, 
0:0, 1:2, 2:1, 3:0, 4:2, 5:0, 6:0, 7:2, 8:3, 9:2, 
10:1, 11:1, 12:1, 13:3, 14:0, 15:2, 16:1, 17:0, 18:3, 19:2, 
20:2, 21:1, 22:0, 23:2, 24:0, 25:1, 26:0, 27:3, 28:2, 29:3, 
30:3, 31:3, 32:1, 33:1, 34:3, 35:1, 36:2, 37:0, 38:1, 39:2, 
0:0, 1:3, 2:2, 3:1, 4:1, 5:0, 6:0, 7:1, 8:1, 9:0, 
10:0, 11:0, 12:3, 13:2, 14:3, 15:3, 16:2, 17:2, 18:2, 19:3, 
20:1, 21:2, 22:0, 23:0, 24:2, 25:2, 26:3, 27:1, 28:2, 29:2, 
30:1, 31:2, 32:0, 33:2, 34:1, 35:3, 36:0, 37:1, 38:3, 39:2, 
0:0, 1:2, 2:0, 3:1, 4:2, 5:0, 6:2, 7:2, 8:1, 9:0, 
10:0, 11:0, 12:1, 13:3, 14:0, 15:2, 16:2, 17:0, 18:3, 19:2, 
20:0, 21:3, 22:1, 23:2, 24:0, 25:0, 26:1, 27:3, 28:2, 29:3, 
30:2, 31:3, 32:2, 33:3, 34:0, 35:1, 36:2, 37:2, 38:3, 39:3, 
0:1, 1:1, 2:2, 3:2, 4:0, 5:3, 6:0, 7:0, 8:0, 9:0, 
10:2, 11:2, 12:3, 13:3, 14:2, 15:0, 16:0, 17:0, 18:2, 19:0, 
20:2, 21:1, 22:1, 23:3, 24:1, 25:1, 26:0, 27:0, 28:2, 29:3, 
30:1, 31:1, 32:2, 33:0, 34:1, 35:2, 36:1, 37:0, 38:2, 39:0, 
0:0, 1:3, 2:1, 3:3, 4:2, 5:0, 6:2, 7:2, 8:0, 9:0, 
10:0, 11:1, 12:1, 13:3, 14:0, 15:2, 16:0, 17:0, 18:3, 19:2, 
20:2, 21:0, 22:2, 23:2, 24:0, 25:0, 26:3, 27:3, 28:3, 29:0, 
30:0, 31:2, 32:1, 33:1, 34:3, 35:1, 36:0, 37:0, 38:1, 39:3, 
0:2, 1:1, 2:0, 3:3, 4:3, 5:3, 6:2, 7:3, 8:0, 9:3, 
10:3, 11:3, 12:2, 13:3, 14:0, 15:3, 16:3, 17:3, 18:3, 19:1, 
20:2, 21:3, 22:2, 23:0, 24:1, 25:2, 26:2, 27:2, 28:2, 29:1, 
30:0, 31:2, 32:3, 33:1, 34:0, 35:1, 36:1, 37:1, 38:0, 39:3, 
0:3, 1:2, 2:2, 3:3, 4:0, 5:3, 6:0, 7:0, 8:0, 9:0, 
10:2, 11:2, 12:3, 13:3, 14:2, 15:0, 16:0, 17:0, 18:0, 19:3, 
20:2, 21:1, 22:1, 23:1, 24:1, 25:1, 26:0, 27:0, 28:2, 29:3, 
30:1, 31:1, 32:2, 33:0, 34:1, 35:0, 36:1, 37:0, 38:2, 39:0, 
0:0, 1:0, 2:2, 3:3, 4:1, 5:0, 6:3, 7:1, 8:2, 9:1, 
10:0, 11:1, 12:3, 13:1, 14:0, 15:1, 16:0, 17:2, 18:3, 19:3, 
20:1, 21:3, 22:2, 23:2, 24:3, 25:3, 26:0, 27:0, 28:3, 29:3, 
30:2, 31:2, 32:0, 33:3, 34:3, 35:0, 36:2, 37:3, 38:0, 39:1, 
0:1, 1:1, 2:0, 3:0, 4:3, 5:1, 6:1, 7:0, 8:1, 9:3, 
10:3, 11:3, 12:2, 13:1, 14:0, 15:1, 16:0, 17:1, 18:1, 19:2, 
20:3, 21:3, 22:0, 23:3, 24:0, 25:0, 26:3, 27:1, 28:0, 29:2, 
30:0, 31:1, 32:1, 33:1, 34:0, 35:1, 36:3, 37:2, 38:2, 39:3, 
0:3, 1:0, 2:2, 3:3, 4:1, 5:2, 6:3, 7:1, 8:2, 9:2, 
10:0, 11:1, 12:3, 13:1, 14:0, 15:1, 16:0, 17:2, 18:3, 19:2, 
20:1, 21:3, 22:2, 23:2, 24:3, 25:3, 26:0, 27:0, 28:3, 29:3, 
30:2, 31:2, 32:3, 33:3, 34:2, 35:0, 36:2, 37:3, 38:0, 39:1, 
0:0, 1:0, 2:2, 3:2, 4:3, 5:0, 6:2, 7:1, 8:1, 9:2, 
10:3, 11:1, 12:1, 13:2, 14:1, 15:1, 16:0, 17:3, 18:0, 19:1, 
20:0, 21:1, 22:1, 23:0, 24:1, 25:1, 26:1, 27:3, 28:3, 29:3, 
30:2, 31:2, 32:3, 33:2, 34:3, 35:3, 36:3, 37:0, 38:0, 39:2, 
0:3, 1:3, 2:0, 3:2, 4:1, 5:2, 6:1, 7:2, 8:0, 9:3, 
10:3, 11:2, 12:3, 13:0, 14:3, 15:1, 16:2, 17:3, 18:2, 19:0, 
20:2, 21:0, 22:3, 23:2, 24:2, 25:0, 26:2, 27:2, 28:0, 29:1, 
30:3, 31:1, 32:1, 33:1, 34:2, 35:1, 36:2, 37:0, 38:3, 39:3, 
0:2, 1:1, 2:1, 3:2, 4:3, 5:2, 6:0, 7:2, 8:1, 9:1, 
10:3, 11:1, 12:0, 13:1, 14:2, 15:1, 16:0, 17:0, 18:0, 19:3, 
20:1, 21:0, 22:3, 23:0, 24:2, 25:3, 26:0, 27:0, 28:3, 29:2, 
30:2, 31:1, 32:0, 33:2, 34:3, 35:0, 36:2, 37:0, 38:2, 39:2, 
0:0, 1:0, 2:3, 3:0, 4:0, 5:1, 6:3, 7:0, 8:3, 9:2, 
10:2, 11:1, 12:0, 13:2, 14:1, 15:0, 16:1, 17:1, 18:1, 19:1, 
20:3, 21:3, 22:0, 23:1, 24:2, 25:1, 26:1, 27:1, 28:0, 29:2, 
30:1, 31:0, 32:0, 33:1, 34:0, 35:1, 36:1, 37:3, 38:2, 39:0, 
0:2, 1:3, 2:1, 3:1, 4:1, 5:3, 6:1, 7:2, 8:2, 9:3, 
10:2, 11:3, 12:2, 13:3, 14:2, 15:0, 16:1, 17:0, 18:0, 19:1, 
20:2, 21:2, 22:1, 23:2, 24:0, 25:1, 26:1, 27:2, 28:3, 29:1, 
30:0, 31:0, 32:1, 33:1, 34:1, 35:1, 36:0, 37:2, 38:2, 39:0, 
0:1, 1:0, 2:3, 3:1, 4:0, 5:0, 6:1, 7:1, 8:1, 9:3, 
10:0, 11:2, 12:1, 13:0, 14:1, 15:1, 16:1, 17:1, 18:3, 19:2, 
20:0, 21:3, 22:3, 23:1, 24:1, 25:2, 26:2, 27:3, 28:2, 29:0, 
30:0, 31:3, 32:0, 33:3, 34:2, 35:1, 36:1, 37:0, 38:2, 39:1, 
0:0, 1:0, 2:2, 3:2, 4:0, 5:0, 6:1, 7:1, 8:1, 9:2, 
10:3, 11:1, 12:2, 13:3, 14:2, 15:1, 16:0, 17:3, 18:0, 19:2, 
20:3, 21:0, 22:1, 23:0, 24:0, 25:3, 26:2, 27:2, 28:3, 29:3, 
30:2, 31:2, 32:2, 33:2, 34:3, 35:3, 36:3, 37:0, 38:0, 39:2, 
0:1, 1:0, 2:1, 3:2, 4:0, 5:0, 6:1, 7:1, 8:1, 9:2, 
10:3, 11:1, 12:2, 13:3, 14:2, 15:1, 16:0, 17:0, 18:0, 19:1, 
20:0, 21:0, 22:1, 23:0, 24:3, 25:3, 26:1, 27:2, 28:3, 29:3, 
30:2, 31:2, 32:2, 33:2, 34:3, 35:3, 36:3, 37:0, 38:0, 39:2, 
0:0, 1:0, 2:3, 3:2, 4:2, 5:0, 6:1, 7:1, 8:3, 9:2, 
10:3, 11:1, 12:2, 13:1, 14:0, 15:1, 16:2, 17:0, 18:0, 19:1, 
20:0, 21:0, 22:0, 23:1, 24:0, 25:3, 26:0, 27:2, 28:2, 29:0, 
30:0, 31:1, 32:2, 33:3, 34:3, 35:3, 36:3, 37:0, 38:0, 39:2, 
0:0, 1:2, 2:3, 3:1, 4:1, 5:2, 6:0, 7:0, 8:3, 9:1, 
10:2, 11:2, 12:1, 13:3, 14:0, 15:3, 16:0, 17:2, 18:1, 19:0, 
20:3, 21:2, 22:0, 23:2, 24:0, 25:3, 26:2, 27:1, 28:1, 29:2, 
30:0, 31:1, 32:2, 33:1, 34:3, 35:3, 36:0, 37:0, 38:2, 39:1, 
0:3, 1:0, 2:1, 3:2, 4:0, 5:3, 6:1, 7:1, 8:1, 9:1, 
10:3, 11:1, 12:2, 13:3, 14:3, 15:1, 16:0, 17:0, 18:0, 19:1, 
20:0, 21:0, 22:1, 23:0, 24:3, 25:2, 26:1, 27:2, 28:3, 29:3, 
30:2, 31:3, 32:3, 33:2, 34:0, 35:3, 36:0, 37:0, 38:3, 39:2, 
0:0, 1:0, 2:3, 3:2, 4:2, 5:0, 6:1, 7:0, 8:1, 9:3, 
10:3, 11:1, 12:2, 13:3, 14:0, 15:1, 16:0, 17:0, 18:1, 19:1, 
20:0, 21:0, 22:2, 23:3, 24:0, 25:3, 26:1, 27:2, 28:2, 29:0, 
30:0, 31:2, 32:2, 33:3, 34:3, 35:3, 36:2, 37:0, 38:0, 39:2, 
0:0, 1:0, 2:1, 3:2, 4:0, 5:0, 6:1, 7:1, 8:1, 9:3, 
10:3, 11:1, 12:2, 13:1, 14:2, 15:1, 16:0, 17:3, 18:0, 19:1, 
20:0, 21:0, 22:2, 23:0, 24:0, 25:3, 26:1, 27:2, 28:3, 29:3, 
30:2, 31:2, 32:2, 33:2, 34:3, 35:3, 36:3, 37:0, 38:0, 39:2, 
0:3, 1:0, 2:1, 3:2, 4:0, 5:3, 6:1, 7:1, 8:1, 9:1, 
10:3, 11:1, 12:2, 13:3, 14:2, 15:1, 16:0, 17:0, 18:0, 19:1, 
20:0, 21:0, 22:1, 23:0, 24:0, 25:2, 26:1, 27:2, 28:2, 29:3, 
30:2, 31:3, 32:3, 33:2, 34:0, 35:3, 36:0, 37:0, 38:3, 39:2, 
0:0, 1:0, 2:0, 3:3, 4:1, 5:1, 6:0, 7:2, 8:2, 9:1, 
10:0, 11:0, 12:1, 13:3, 14:0, 15:2, 16:1, 17:0, 18:1, 19:1, 
20:2, 21:2, 22:0, 23:2, 24:3, 25:3, 26:2, 27:1, 28:3, 29:3, 
30:1, 31:1, 32:1, 33:0, 34:3, 35:2, 36:1, 37:2, 38:0, 39:1, 
0:1, 1:2, 2:0, 3:3, 4:1, 5:2, 6:0, 7:2, 8:1, 9:3, 
10:1, 11:0, 12:3, 13:0, 14:2, 15:0, 16:3, 17:1, 18:2, 19:3, 
20:0, 21:1, 22:3, 23:0, 24:1, 25:0, 26:1, 27:2, 28:2, 29:2, 
30:2, 31:3, 32:3, 33:2, 34:0, 35:2, 36:2, 37:1, 38:3, 39:1, 
0:0, 1:0, 2:2, 3:2, 4:1, 5:0, 6:1, 7:1, 8:1, 9:2, 
10:0, 11:1, 12:2, 13:3, 14:0, 15:1, 16:0, 17:3, 18:3, 19:1, 
20:1, 21:0, 22:2, 23:0, 24:3, 25:3, 26:0, 27:2, 28:3, 29:3, 
30:3, 31:2, 32:2, 33:3, 34:3, 35:3, 36:3, 37:0, 38:0, 39:2, 
0:1, 1:0, 2:2, 3:2, 4:0, 5:0, 6:1, 7:1, 8:1, 9:2, 
10:3, 11:1, 12:2, 13:3, 14:2, 15:1, 16:0, 17:3, 18:0, 19:1, 
20:0, 21:0, 22:1, 23:0, 24:0, 25:3, 26:1, 27:3, 28:3, 29:3, 
30:2, 31:2, 32:2, 33:2, 34:3, 35:3, 36:3, 37:0, 38:0, 39:2, 
0:0, 1:2, 2:1, 3:3, 4:2, 5:0, 6:2, 7:2, 8:3, 9:0, 
10:0, 11:1, 12:1, 13:3, 14:0, 15:2, 16:2, 17:0, 18:3, 19:2, 
20:2, 21:2, 22:0, 23:2, 24:0, 25:1, 26:0, 27:3, 28:2, 29:3, 
30:1, 31:3, 32:2, 33:1, 34:3, 35:1, 36:2, 37:0, 38:1, 39:3, 
0:0, 1:0, 2:3, 3:2, 4:2, 5:0, 6:1, 7:0, 8:1, 9:2, 
10:3, 11:1, 12:2, 13:1, 14:2, 15:1, 16:0, 17:0, 18:3, 19:1, 
20:0, 21:0, 22:0, 23:1, 24:0, 25:3, 26:0, 27:2, 28:2, 29:0, 
30:0, 31:2, 32:2, 33:3, 34:3, 35:3, 36:3, 37:0, 38:0, 39:2, 
0:0, 1:0, 2:3, 3:2, 4:2, 5:0, 6:1, 7:1, 8:3, 9:2, 
10:3, 11:1, 12:2, 13:1, 14:0, 15:1, 16:2, 17:0, 18:3, 19:1, 
20:0, 21:0, 22:0, 23:1, 24:0, 25:3, 26:0, 27:2, 28:2, 29:0, 
30:0, 31:2, 32:2, 33:3, 34:3, 35:3, 36:3, 37:0, 38:0, 39:2, 
0:0, 1:3, 2:2, 3:2, 4:0, 5:0, 6:1, 7:1, 8:1, 9:2, 
10:3, 11:1, 12:2, 13:1, 14:0, 15:1, 16:1, 17:0, 18:0, 19:2, 
20:0, 21:0, 22:1, 23:0, 24:0, 25:3, 26:1, 27:2, 28:3, 29:3, 
30:2, 31:2, 32:2, 33:2, 34:3, 35:3, 36:3, 37:0, 38:0, 39:2, 
0:3, 1:2, 2:3, 3:1, 4:1, 5:2, 6:0, 7:0, 8:3, 9:1, 
10:2, 11:2, 12:1, 13:3, 14:0, 15:3, 16:0, 17:2, 18:1, 19:0, 
20:3, 21:2, 22:0, 23:2, 24:0, 25:3, 26:2, 27:1, 28:1, 29:2, 
30:0, 31:1, 32:2, 33:1, 34:3, 35:3, 36:0, 37:0, 38:2, 39:1, 
0:0, 1:3, 2:1, 3:3, 4:2, 5:0, 6:2, 7:2, 8:0, 9:0, 
10:0, 11:1, 12:1, 13:3, 14:0, 15:2, 16:2, 17:0, 18:3, 19:2, 
20:2, 21:2, 22:2, 23:3, 24:0, 25:0, 26:3, 27:3, 28:3, 29:0, 
30:3, 31:3, 32:2, 33:1, 34:3, 35:1, 36:0, 37:0, 38:1, 39:3, 
0:0, 1:0, 2:2, 3:2, 4:0, 5:0, 6:1, 7:1, 8:1, 9:2, 
10:3, 11:1, 12:2, 13:3, 14:2, 15:1, 16:0, 17:0, 18:0, 19:1, 
20:0, 21:0, 22:1, 23:0, 24:0, 25:3, 26:2, 27:2, 28:3, 29:3, 
30:2, 31:2, 32:2, 33:2, 34:3, 35:3, 36:3, 37:0, 38:0, 39:2, 
0:0, 1:0, 2:1, 3:2, 4:0, 5:0, 6:1, 7:1, 8:1, 9:2, 
10:3, 11:1, 12:2, 13:3, 14:2, 15:1, 16:0, 17:0, 18:0, 19:1, 
20:0, 21:0, 22:1, 23:0, 24:0, 25:3, 26:1, 27:2, 28:3, 29:3, 
30:2, 31:2, 32:2, 33:2, 34:3, 35:3, 36:3, 37:0, 38:0, 39:2, 
0:1, 1:0, 2:2, 3:2, 4:0, 5:0, 6:1, 7:1, 8:1, 9:3, 
10:3, 11:1, 12:2, 13:3, 14:2, 15:1, 16:0, 17:0, 18:0, 19:1, 
20:0, 21:0, 22:1, 23:0, 24:3, 25:3, 26:2, 27:2, 28:3, 29:3, 
30:2, 31:2, 32:2, 33:2, 34:3, 35:3, 36:3, 37:0, 38:0, 39:2, 
0:0, 1:0, 2:3, 3:3, 4:3, 5:0, 6:0, 7:2, 8:3, 9:1, 
10:3, 11:1, 12:1, 13:3, 14:1, 15:2, 16:0, 17:2, 18:1, 19:0, 
20:3, 21:2, 22:0, 23:2, 24:3, 25:1, 26:0, 27:0, 28:0, 29:3, 
30:1, 31:0, 32:3, 33:0, 34:3, 35:3, 36:0, 37:2, 38:3, 39:0, 
0:0, 1:0, 2:2, 3:2, 4:0, 5:0, 6:1, 7:1, 8:1, 9:2, 
10:3, 11:1, 12:2, 13:3, 14:2, 15:1, 16:0, 17:0, 18:3, 19:1, 
20:0, 21:0, 22:1, 23:0, 24:0, 25:3, 26:2, 27:2, 28:3, 29:3, 
30:2, 31:2, 32:1, 33:2, 34:3, 35:3, 36:3, 37:0, 38:0, 39:2, 
0:0, 1:0, 2:3, 3:2, 4:2, 5:0, 6:1, 7:0, 8:1, 9:2, 
10:2, 11:1, 12:2, 13:1, 14:2, 15:1, 16:0, 17:0, 18:3, 19:1, 
20:0, 21:0, 22:2, 23:0, 24:3, 25:3, 26:0, 27:2, 28:2, 29:0, 
30:0, 31:2, 32:2, 33:3, 34:3, 35:3, 36:3, 37:0, 38:0, 39:2, 
0:0, 1:0, 2:1, 3:2, 4:1, 5:0, 6:1, 7:1, 8:1, 9:2, 
10:0, 11:1, 12:2, 13:1, 14:0, 15:1, 16:0, 17:3, 18:3, 19:1, 
20:0, 21:0, 22:1, 23:3, 24:0, 25:3, 26:0, 27:2, 28:3, 29:0, 
30:2, 31:2, 32:2, 33:3, 34:3, 35:1, 36:3, 37:0, 38:0, 39:2, 
0:0, 1:0, 2:2, 3:2, 4:0, 5:0, 6:1, 7:1, 8:1, 9:2, 
10:3, 11:1, 12:2, 13:3, 14:2, 15:1, 16:0, 17:0, 18:0, 19:1, 
20:0, 21:0, 22:1, 23:0, 24:0, 25:3, 26:2, 27:2, 28:3, 29:3, 
30:2, 31:2, 32:2, 33:2, 34:3, 35:3, 36:3, 37:0, 38:0, 39:2, 
0:3, 1:2, 2:2, 3:1, 4:1, 5:0, 6:0, 7:2, 8:3, 9:1, 
10:2, 11:2, 12:1, 13:3, 14:0, 15:3, 16:0, 17:2, 18:1, 19:0, 
20:3, 21:2, 22:0, 23:2, 24:0, 25:3, 26:2, 27:1, 28:3, 29:2, 
30:0, 31:1, 32:1, 33:1, 34:3, 35:3, 36:0, 37:0, 38:2, 39:1, 
0:1, 1:2, 2:0, 3:2, 4:1, 5:3, 6:0, 7:1, 8:1, 9:3, 
10:1, 11:3, 12:3, 13:0, 14:2, 15:0, 16:3, 17:2, 18:3, 19:1, 
20:2, 21:2, 22:3, 23:1, 24:1, 25:2, 26:1, 27:2, 28:2, 29:1, 
30:2, 31:3, 32:3, 33:2, 34:0, 35:3, 36:2, 37:1, 38:0, 39:3, 
0:3, 1:2, 2:3, 3:1, 4:2, 5:1, 6:2, 7:2, 8:0, 9:1, 
10:2, 11:2, 12:1, 13:3, 14:0, 15:3, 16:0, 17:2, 18:1, 19:0, 
20:3, 21:2, 22:0, 23:2, 24:0, 25:1, 26:2, 27:1, 28:1, 29:0, 
30:0, 31:2, 32:1, 33:2, 34:3, 35:3, 36:0, 37:0, 38:2, 39:0, 
0:0, 1:0, 2:3, 3:2, 4:1, 5:0, 6:1, 7:1, 8:1, 9:2, 
10:0, 11:1, 12:2, 13:1, 14:3, 15:1, 16:0, 17:3, 18:3, 19:1, 
20:0, 21:0, 22:1, 23:0, 24:0, 25:3, 26:0, 27:2, 28:2, 29:0, 
30:2, 31:2, 32:2, 33:3, 34:3, 35:1, 36:3, 37:0, 38:2, 39:0, 
0:0, 1:3, 2:1, 3:3, 4:2, 5:0, 6:2, 7:2, 8:0, 9:0, 
10:0, 11:1, 12:1, 13:3, 14:0, 15:2, 16:2, 17:0, 18:3, 19:2, 
20:2, 21:2, 22:2, 23:3, 24:0, 25:0, 26:3, 27:3, 28:3, 29:0, 
30:3, 31:3, 32:2, 33:1, 34:3, 35:1, 36:0, 37:0, 38:1, 39:3, 
0:1, 1:0, 2:0, 3:3, 4:1, 5:2, 6:0, 7:2, 8:1, 9:1, 
10:1, 11:0, 12:3, 13:0, 14:2, 15:0, 16:3, 17:1, 18:2, 19:3, 
20:0, 21:1, 22:3, 23:0, 24:1, 25:0, 26:1, 27:2, 28:2, 29:2, 
30:2, 31:3, 32:3, 33:2, 34:0, 35:2, 36:2, 37:1, 38:3, 39:1, 
0:0, 1:0, 2:2, 3:2, 4:0, 5:0, 6:1, 7:1, 8:1, 9:2, 
10:3, 11:1, 12:2, 13:3, 14:2, 15:1, 16:0, 17:3, 18:0, 19:1, 
20:0, 21:0, 22:1, 23:0, 24:0, 25:3, 26:1, 27:2, 28:3, 29:3, 
30:2, 31:2, 32:2, 33:2, 34:3, 35:3, 36:3, 37:0, 38:0, 39:2, 
0:0, 1:0, 2:2, 3:2, 4:1, 5:0, 6:1, 7:1, 8:1, 9:3, 
10:3, 11:1, 12:2, 13:3, 14:3, 15:1, 16:0, 17:3, 18:2, 19:1, 
20:1, 21:1, 22:1, 23:0, 24:1, 25:3, 26:0, 27:2, 28:3, 29:3, 
30:2, 31:2, 32:2, 33:3, 34:3, 35:3, 36:3, 37:0, 38:0, 39:2, 
0:0, 1:0, 2:2, 3:2, 4:1, 5:0, 6:1, 7:1, 8:1, 9:2, 
10:0, 11:1, 12:2, 13:3, 14:0, 15:1, 16:0, 17:3, 18:3, 19:1, 
20:1, 21:0, 22:1, 23:0, 24:0, 25:3, 26:0, 27:1, 28:3, 29:3, 
30:3, 31:2, 32:2, 33:3, 34:3, 35:3, 36:3, 37:0, 38:0, 39:2, 
0:0, 1:0, 2:3, 3:3, 4:3, 5:0, 6:0, 7:0, 8:3, 9:0, 
10:0, 11:1, 12:1, 13:3, 14:1, 15:2, 16:0, 17:3, 18:1, 19:0, 
20:3, 21:2, 22:0, 23:2, 24:3, 25:1, 26:0, 27:0, 28:0, 29:3, 
30:1, 31:0, 32:3, 33:0, 34:3, 35:3, 36:1, 37:2, 38:3, 39:0, 
0:0, 1:0, 2:3, 3:2, 4:2, 5:0, 6:1, 7:0, 8:1, 9:2, 
10:3, 11:1, 12:2, 13:1, 14:2, 15:1, 16:0, 17:0, 18:3, 19:1, 
20:0, 21:0, 22:2, 23:0, 24:0, 25:3, 26:0, 27:2, 28:2, 29:0, 
30:0, 31:2, 32:2, 33:3, 34:3, 35:3, 36:3, 37:0, 38:0, 39:2, 
0:0, 1:0, 2:3, 3:2, 4:2, 5:0, 6:1, 7:1, 8:3, 9:2, 
10:3, 11:1, 12:2, 13:1, 14:0, 15:1, 16:2, 17:0, 18:3, 19:1, 
20:0, 21:0, 22:0, 23:1, 24:0, 25:3, 26:0, 27:2, 28:2, 29:0, 
30:0, 31:2, 32:2, 33:3, 34:3, 35:3, 36:3, 37:0, 38:0, 39:2, 
0:0, 1:0, 2:3, 3:3, 4:3, 5:0, 6:0, 7:2, 8:3, 9:1, 
10:3, 11:1, 12:1, 13:3, 14:1, 15:2, 16:0, 17:3, 18:1, 19:0, 
20:3, 21:2, 22:0, 23:2, 24:3, 25:1, 26:0, 27:0, 28:0, 29:3, 
30:1, 31:0, 32:3, 33:0, 34:3, 35:3, 36:0, 37:2, 38:3, 39:0, 
0:0, 1:2, 2:1, 3:3, 4:2, 5:0, 6:2, 7:2, 8:3, 9:0, 
10:0, 11:1, 12:1, 13:3, 14:0, 15:2, 16:2, 17:3, 18:3, 19:2, 
20:2, 21:2, 22:0, 23:3, 24:0, 25:1, 26:0, 27:3, 28:2, 29:3, 
30:2, 31:2, 32:2, 33:1, 34:3, 35:1, 36:0, 37:0, 38:1, 39:3, 

###############################
Final Graph

Printing current coloring of graph
Vertex: 0, Color:0
Vertex: 1, Color:0
Vertex: 2, Color:2
Vertex: 3, Color:2
Vertex: 4, Color:1
Vertex: 5, Color:0
Vertex: 6, Color:1
Vertex: 7, Color:1
Vertex: 8, Color:1
Vertex: 9, Color:3
Vertex: 10, Color:3
Vertex: 11, Color:1
Vertex: 12, Color:2
Vertex: 13, Color:3
Vertex: 14, Color:3
Vertex: 15, Color:1
Vertex: 16, Color:0
Vertex: 17, Color:0
Vertex: 18, Color:2
Vertex: 19, Color:1
Vertex: 20, Color:1
Vertex: 21, Color:1
Vertex: 22, Color:1
Vertex: 23, Color:0
Vertex: 24, Color:0
Vertex: 25, Color:3
Vertex: 26, Color:0
Vertex: 27, Color:2
Vertex: 28, Color:3
Vertex: 29, Color:3
Vertex: 30, Color:2
Vertex: 31, Color:2
Vertex: 32, Color:2
Vertex: 33, Color:2
Vertex: 34, Color:3
Vertex: 35, Color:3
Vertex: 36, Color:3
Vertex: 37, Color:0
Vertex: 38, Color:0
Vertex: 39, Color:2

Printing ALL edges in graph (A->B and B->A)
0 -> 12, 1 -> 8, 1 -> 12, 2 -> 28, 2 -> 37, 3 -> 35, 3 -> 6, 3 -> 11, 3 -> 7, 3 -> 37, 
4 -> 25, 5 -> 34, 5 -> 15, 6 -> 3, 6 -> 25, 6 -> 35, 6 -> 37, 7 -> 34, 7 -> 3, 7 -> 12, 
8 -> 1, 8 -> 12, 9 -> 15, 10 -> 30, 10 -> 18, 10 -> 15, 11 -> 3, 11 -> 28, 11 -> 37, 12 -> 24, 
12 -> 15, 12 -> 8, 12 -> 34, 12 -> 0, 12 -> 17, 12 -> 23, 12 -> 20, 12 -> 7, 12 -> 29, 12 -> 1, 
12 -> 13, 12 -> 21, 13 -> 21, 13 -> 12, 14 -> 15, 15 -> 29, 15 -> 14, 15 -> 12, 15 -> 18, 15 -> 33, 
15 -> 10, 15 -> 39, 15 -> 30, 15 -> 27, 15 -> 24, 15 -> 38, 15 -> 9, 15 -> 36, 15 -> 5, 16 -> 25, 
17 -> 12, 18 -> 38, 18 -> 10, 18 -> 15, 19 -> 25, 20 -> 12, 21 -> 13, 21 -> 12, 22 -> 34, 22 -> 23, 
22 -> 25, 23 -> 22, 23 -> 12, 24 -> 27, 24 -> 12, 24 -> 33, 24 -> 15, 25 -> 6, 25 -> 19, 25 -> 16, 
25 -> 22, 25 -> 31, 25 -> 32, 25 -> 26, 25 -> 37, 25 -> 4, 26 -> 25, 27 -> 24, 27 -> 15, 28 -> 2, 
28 -> 11, 28 -> 37, 29 -> 15, 29 -> 12, 30 -> 10, 30 -> 15, 31 -> 37, 31 -> 25, 32 -> 37, 32 -> 25, 
33 -> 24, 33 -> 15, 34 -> 22, 34 -> 7, 34 -> 5, 34 -> 12, 35 -> 3, 35 -> 6, 35 -> 37, 36 -> 38, 
36 -> 15, 37 -> 32, 37 -> 6, 37 -> 31, 37 -> 28, 37 -> 25, 37 -> 3, 37 -> 2, 37 -> 35, 37 -> 11, 
38 -> 18, 38 -> 39, 38 -> 36, 38 -> 15, 39 -> 38, 39 -> 15, 

###############################
*****************************************************************************
Found a 4 coloring of graph in 1446 iterations.

*****************************************************************************
